mm:dd:yyyy hh:mm:ss,library_version,session_type,device_number,battery_voltage,motor_turns,pelletstoswitch,prob_left,prob_right,event,high_prob_poke,left_poke_count,right_poke_count,pellet_count,block_pellet_count,retrieval_time,interpelletinterval,poke_time
5/5/2025 13:52:22,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,1,0,0,0,,,0.03
5/5/2025 13:53:03,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,1,1,0,0,,,0.2
5/5/2025 13:53:09,1.17.0,Bandit80,20,4.19,3.0,20,20,80,Pellet,Right,1,1,1,0,1.39,,
5/5/2025 13:53:34,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,1,2,1,1,,,0.28
5/5/2025 13:53:35,1.17.0,Bandit80,20,4.19,1.0,20,20,80,Pellet,Right,1,2,2,1,0.5,26.0,
5/5/2025 13:53:56,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,1,3,2,2,,,0.11
5/5/2025 13:53:57,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,1,3,3,2,0.44,22.0,
5/5/2025 13:54:50,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,2,3,3,3,,,0.34
5/5/2025 13:55:27,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,2,4,3,3,,,0.22
5/5/2025 13:55:50,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,3,4,3,3,,,0.35
5/5/2025 13:56:05,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,4,4,3,3,,,0.38
5/5/2025 13:56:49,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,4,5,3,3,,,0.33
5/5/2025 13:56:52,1.17.0,Bandit80,20,4.19,2.0,20,20,80,Pellet,Right,4,5,4,3,0.69,175.0,
5/5/2025 13:57:10,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,4,6,4,4,,,0.18
5/5/2025 13:57:15,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,4,6,4,4,,,0.0
5/5/2025 13:57:16,1.17.0,Bandit80,20,4.19,,20,20,80,RightinTimeout,Right,4,6,4,4,,,0.0
5/5/2025 13:57:17,1.17.0,Bandit80,20,4.19,,20,20,80,RightinTimeout,Right,4,6,4,4,,,0.0
5/5/2025 13:57:17,1.17.0,Bandit80,20,4.19,,20,20,80,RightinTimeout,Right,4,6,4,4,,,0.0
5/5/2025 13:57:18,1.17.0,Bandit80,20,4.19,,20,20,80,RightinTimeout,Right,4,6,4,4,,,0.0
5/5/2025 13:57:23,1.17.0,Bandit80,20,4.19,,20,20,80,RightinTimeout,Right,4,6,4,4,,,0.0
5/5/2025 13:57:25,1.17.0,Bandit80,20,4.19,,20,20,80,RightinTimeout,Right,4,6,4,4,,,0.0
5/5/2025 13:58:28,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,5,6,4,4,,,0.28
5/5/2025 13:58:29,1.17.0,Bandit80,20,4.19,,20,20,80,LeftinTimeOut,Right,5,6,4,4,,,
5/5/2025 13:58:35,1.17.0,Bandit80,20,4.19,,20,20,80,LeftinTimeOut,Right,5,6,4,4,,,
5/5/2025 13:58:48,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,6,6,4,4,,,0.21
5/5/2025 13:58:50,1.17.0,Bandit80,20,4.19,,20,20,80,LeftinTimeOut,Right,6,6,4,4,,,
5/5/2025 14:00:15,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,6,7,4,4,,,0.22
5/5/2025 14:00:17,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,6,7,5,4,0.5,205.0,
5/5/2025 14:00:35,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,6,8,5,5,,,0.1
5/5/2025 14:00:46,1.17.0,Bandit80,20,4.18,2.0,20,20,80,Pellet,Right,6,8,6,5,8.3,29.0,
5/5/2025 14:01:09,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,6,9,6,6,,,0.2
5/5/2025 14:01:10,1.17.0,Bandit80,20,4.19,1.0,20,20,80,Pellet,Right,6,9,7,6,0.25,24.0,
5/5/2025 14:01:29,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,6,10,7,7,,,0.14
