MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
3/6/2025 15:37:42,1.17.0,FR1,33,4.00,nan,1,Left,Left,1,0,0,0,nan,nan,0.08
3/6/2025 15:37:44,1.17.0,FR1,33,4.00,1,1,Pellet,Left,1,0,1,0,1.32,nan,nan
3/6/2025 15:38:56,1.17.0,FR1,33,4.00,nan,1,Left,Left,2,0,1,0,nan,nan,0.07
3/6/2025 15:38:58,1.17.0,FR1,33,4.01,1,1,Pellet,Left,2,0,2,0,1.64,74,nan
3/6/2025 15:39:27,1.17.0,FR1,33,4.01,nan,1,Right,Left,2,1,2,0,nan,nan,0.06
3/6/2025 15:39:28,1.17.0,FR1,33,4.01,nan,1,Right,Left,2,2,2,0,nan,nan,0.00
3/6/2025 16:44:15,1.17.0,FR1,33,4.01,nan,1,Left,Left,3,2,2,0,nan,nan,0.08
3/6/2025 16:44:18,1.17.0,FR1,33,4.01,1,1,Pellet,Left,3,2,3,0,1.57,3919,nan
3/6/2025 16:44:49,1.17.0,FR1,33,4.00,nan,1,Left,Left,4,2,3,0,nan,nan,0.00
3/6/2025 16:45:00,1.17.0,FR1,33,4.01,1,1,Pellet,Left,4,2,4,0,11.08,43,nan
3/6/2025 16:46:02,1.17.0,FR1,33,4.00,nan,1,Right,Left,4,3,4,0,nan,nan,0.15
3/6/2025 16:46:11,1.17.0,FR1,33,4.00,nan,1,Left,Left,5,3,4,0,nan,nan,0.35
3/6/2025 16:46:12,1.17.0,FR1,33,4.01,nan,1,LeftDuringDispense,Left,6,3,4,0,nan,nan,0.06
3/6/2025 16:46:17,1.17.0,FR1,33,4.00,2,1,Pellet,Left,6,3,5,0,2.27,77,nan
3/6/2025 16:46:39,1.17.0,FR1,33,4.01,nan,1,Left,Left,7,3,5,0,nan,nan,0.07
3/6/2025 16:46:40,1.17.0,FR1,33,4.00,1,1,Pellet,Left,7,3,6,0,0.94,23,nan
3/6/2025 16:46:55,1.17.0,FR1,33,4.00,nan,1,Left,Left,8,3,6,0,nan,nan,0.27
3/6/2025 16:46:58,1.17.0,FR1,33,4.00,1,1,Pellet,Left,8,3,7,0,2.59,18,nan
3/6/2025 16:47:14,1.17.0,FR1,33,4.00,nan,1,Left,Left,9,3,7,0,nan,nan,0.08
3/6/2025 16:47:16,1.17.0,FR1,33,4.00,1,1,Pellet,Left,9,3,8,0,0.82,18,nan
3/6/2025 17:04:26,1.17.0,FR1,33,4.00,nan,1,Left,Left,10,3,8,0,nan,nan,0.40
3/6/2025 17:04:30,1.17.0,FR1,33,4.01,1,1,Pellet,Left,10,3,9,0,3.35,1034,nan
3/6/2025 17:04:50,1.17.0,FR1,33,4.00,nan,1,Left,Left,11,3,9,0,nan,nan,0.02
3/6/2025 17:04:52,1.17.0,FR1,33,4.00,1,1,Pellet,Left,11,3,10,0,1.32,22,nan
3/6/2025 17:05:12,1.17.0,FR1,33,4.00,nan,1,Left,Left,12,3,10,0,nan,nan,0.04
3/6/2025 17:05:16,1.17.0,FR1,33,4.00,2,1,Pellet,Left,12,3,11,0,1.13,24,nan
3/6/2025 17:05:32,1.17.0,FR1,33,4.00,nan,1,Left,Left,13,3,11,0,nan,nan,0.01
3/6/2025 17:05:35,1.17.0,FR1,33,4.00,1,1,Pellet,Left,13,3,12,0,1.95,19,nan
3/6/2025 17:05:52,1.17.0,FR1,33,4.01,nan,1,Left,Left,14,3,12,0,nan,nan,0.09
3/6/2025 17:05:54,1.17.0,FR1,33,4.00,1,1,Pellet,Left,14,3,13,0,1.26,19,nan
3/6/2025 17:52:24,1.17.0,FR1,33,4.00,nan,1,Right,Left,14,4,13,0,nan,nan,0.01
3/6/2025 17:52:29,1.17.0,FR1,33,4.00,nan,1,Right,Left,14,5,13,0,nan,nan,0.17
3/6/2025 17:52:32,1.17.0,FR1,33,4.00,nan,1,Left,Left,15,5,13,0,nan,nan,0.39
3/6/2025 17:52:33,1.17.0,FR1,33,4.00,1,1,Pellet,Left,15,5,14,0,1.20,2799,nan
3/6/2025 17:52:50,1.17.0,FR1,33,4.00,nan,1,Left,Left,16,5,14,0,nan,nan,0.06
3/6/2025 17:52:53,1.17.0,FR1,33,4.01,1,1,Pellet,Left,16,5,15,0,1.51,20,nan
3/6/2025 17:53:07,1.17.0,FR1,33,4.00,nan,1,Left,Left,17,5,15,0,nan,nan,0.06
3/6/2025 17:53:09,1.17.0,FR1,33,4.00,1,1,Pellet,Left,17,5,16,0,1.76,16,nan
3/6/2025 17:53:28,1.17.0,FR1,33,4.00,nan,1,Left,Left,18,5,16,0,nan,nan,0.13
3/6/2025 17:53:28,1.17.0,FR1,33,4.00,nan,1,LeftDuringDispense,Left,19,5,16,0,nan,nan,0.05
3/6/2025 17:53:32,1.17.0,FR1,33,4.00,2,1,Pellet,Left,19,5,17,0,1.07,23,nan
3/6/2025 18:00:52,1.17.0,FR1,33,4.00,nan,1,Left,Left,20,5,17,0,nan,nan,0.09
3/6/2025 18:00:55,1.17.0,FR1,33,4.00,1,1,Pellet,Left,20,5,18,0,1.95,443,nan
3/6/2025 18:01:19,1.17.0,FR1,33,4.00,nan,1,Left,Left,21,5,18,0,nan,nan,0.09
3/6/2025 18:01:23,1.17.0,FR1,33,4.01,1,1,Pellet,Left,21,5,19,0,2.65,28,nan
